System.ArgumentNullException: Schema declaration required
Parametername: xsi:noNamespaceSchemaLocation
   bei KoheletNetwork.ZefaniaXmlBible.ValidateXmlData() in C:\Users\bible\Documents\GitHub\zefania-xml-data\ZefaniaXmlBible.vb:Zeile 124.
   bei KoheletNetwork.ZefaniaXmlBible.ValidateDeeply() in C:\Users\bible\Documents\GitHub\zefania-xml-data\ZefaniaXmlBible.vb:Zeile 192.
System.Exception: Book name Genesis identified as duplicate for book index 1
System.Exception: Book short name Gen identified as duplicate for book index 1
System.Exception: Book short name Kni identified as duplicate for book index 7
System.Exception: Book short name Kni identified as duplicate for book index 8
System.Exception: Book short name 1Kn identified as duplicate for book index 11
System.Exception: Book short name 2Kn identified as duplicate for book index 12
System.Exception: Book short name Kni identified as duplicate for book index 15
System.Exception: Book short name Kni identified as duplicate for book index 16
System.Exception: Book short name Kni identified as duplicate for book index 17
System.Exception: Book short name Kni identified as duplicate for book index 18
System.Exception: Book short name Fil identified as duplicate for book index 57
